"FastLane.Proposal.Number","Last.Name","First.Name","Institution.or.Affiliation","Conflicted.with.Person..Last.Name.","Conflicted.with.Person..First.Name.","Type.of.Conflict"
"","Adai","Alex",NA,"Fertig","E","Co-Author"
"","Adkins","Douglas","Division of Oncology, Department of Internal Medicine, Washington University School of Medicine, St. Louis, Missouri. The Alvin J. Siteman Cancer Center, Washington University School of Medicine, St. Louis, Missouri","Fertig","E","Co-Author"
"","Afsari","Bahman","Oncology Biostatistics and Bioinformatics, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins Medical Institutes","Fertig","E","Co-Author"
"","Agrawal","Nishant","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, Maryland. Ludwig Center for Cancer Genetics and Therapeutics, Howard Hughes Medical Institute, and the Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, Maryland. Department of Surgery, Section of Otolaryngology-Head and Neck Surgery, The University of Chicago, Chicago, Illinois States. [email] [email] [email] vogelbe@jhmi","Fertig","E","Co-Author"
"","Ahn","Julie","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Ahn","Sun",NA,"Fertig","E","Co-Author"
"","Ahn","Sun Mi","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, United States of America","Fertig","E","Co-Author"
"","Ajina","Reham","Department of Oncology and Lombardi Comprehensive Cancer Center, Georgetown University Medical Center, 3970 Reservoir Road NW, Washington DC, 20057, USA","Fertig","E","Co-Author"
"","An","Steven S","In Vivo Cellular and Molecular Imaging Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Annadanam","Anvesh","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Archer","Tenley C","Department of Neurology, Boston Children's Hospital, Boston, Massachusetts","Fertig","E","Co-Author"
"","Arias-Pulido","Hugo",NA,"Fertig","E","Co-Author"
"","Arnaoutakis","Demetri",NA,"Fertig","E","Co-Author"
"","Aziz","Khaled",NA,"Fertig","E","Co-Author"
"","Bader","Joel","JHU","Fertig","E","Collaborator"
"","Baia","Gilson","Champions Oncology, Baltimore, MD 21205, USA","Fertig","E","Co-Author"
"","Bauman","Julie E","Department of Internal Medicine, Division of Hematology/Oncology, University of Pittsburgh, Pittsburgh, PA, USA. baumanje@upmc","Fertig","E","Co-Author"
"","Bedi","Atul","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Ben-Zvi","Ido","Champions Oncology, Baltimore, MD 21205, USA","Fertig","E","Co-Author"
"","Bishop","Justin","Department of Pathology, Johns Hopkins Medical Institutions, Baltimore, Maryland, United States of America","Fertig","E","Co-Author"
"","Bishop","Justin A","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Biswal","Shyam",NA,"Fertig","E","Co-Author"
"","Blackford","Amanda L","Department of Computer Science, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Boca","Simina","Georgetown","Fertig","E","Collaborator"
"","Brait","Mariana","Department of Otolaryngology and Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Brown","C Titus","UC Davis","Fertig","E","Collaborator"
"","Bruckheimer","Elizabeth","Champions Oncology, Baltimore, MD 21205, USA","Fertig","E","Co-Author"
"","Buddavarapu","Kalyan",NA,"Fertig","E","Co-Author"
"","Burns","Timothy F","Department of Medicine, Division of Hematology-Oncology, Hillman Cancer Center, University of Pittsburgh School of Medicine, Pittsburgh, PA, USA","Fertig","E","Co-Author"
"","Burtness","B","Section of Medical Oncology, Department of Internal Medicine, Yale University School of Medicine, New Haven","Fertig","E","Co-Author"
"","Cades","Jessica","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Califano","Joseph","Division of Otolaryngology, Head and Neck Surgery, University of California, San Diego jcalifano@ucsd","Fertig","E","Co-Author"
"","Califano","Joseph A","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Carey","Jacob","Department of Biostatistics, Bloomberg School of Public Health, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Carey","Jacob L","Department of Oncology and Division of Biostatistics and Bioinformatics, Johns Hopkins School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Chang","Xiaofei","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Chavan","Sameer","Colorado Center for Personalized Medicine, University of Colorado Denver, Denver, CO, United States of America","Fertig","E","Co-Author"
"","Cheng","Haixia","a Department of Oncology , Johns Hopkins Medical Institutions , Baltimore , MD USA","Fertig","E","Co-Author"
"","Chettiar","Sivarajan T","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Choudhary","Ashish",NA,"Fertig","E","Co-Author"
"","Chung","Christine H","Department of Oncology, School of Medicine, Johns Hopkins University, Baltimore, Maryland. Christine.Chung@Moffitt","Fertig","E","Co-Author"
"","Ciznadija","Daniel","Champions Oncology, Baltimore, MD 21205, USA","Fertig","E","Co-Author"
"","Colantuoni","Carlo","Department of Neurology and Department of Neuroscience, Johns Hopkins School of Medicine, Baltimore, MD 21205, USA","Fertig","E","Co-Author"
"","Considine","Michael","Oncology, Johns Hopkins University","Fertig","E","Co-Author"
"","Cope","Leslie","Department of Oncology Biostatistics &amp","Fertig","E","Co-Author"
"","Danilova","Ludmila","Oncology, Johns Hopkins University","Fertig","E","Co-Author"
"","Danilova","Ludmila V",NA,"Fertig","E","Co-Author"
"","Darden","Will",NA,"Fertig","E","Co-Author"
"","Diaz","Luis A","Department of Computer Science, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","El-Naggar","Adel K","Department of Pathology, The University of Texas MD Anderson Cancer Center, Houston, TX, USA","Fertig","E","Co-Author"
"","Ellis","Matthew J","Renal Division, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts","Fertig","E","Co-Author"
"","Engelmann","Guido","Department of Paediatrics, Lukas Hospital, Neuss, Germany","Fertig","E","Co-Author"
"","Ewald","Andrew","JHU","Fertig","E","Collaborator"
"","Faherty","Brian","Department of Otolaryngology and Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Fakhry","Carole","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, Maryland. Milton J. Dance Jr. Head and Neck Cancer Center, Greater Baltimore Medical Center, Baltimore, Maryland","Fertig","E","Co-Author"
"","Favorov","Alexander V","Oncology, John Hopkins School of Medicine","Fertig","E","Co-Author"
"","Fekrazad","M Houman",NA,"Fertig","E","Co-Author"
"","Fertig","Benjamin","Ronin Institute for Independent Scholarship, Montclair, NJ, United States of America","Fertig","E","Co-Author"
"","Fertig","Elana","Department of Oncology Biostatistics &amp","Fertig","E","Co-Author"
"","Fertig","Elana J","Department of Oncology, Division of Biostatistics, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Firulli","Anthony B","Department of Pediatrics, Riley Heart Research Center, Indiana University School of Medicine, Indianapolis, IN, USA","Fertig","E","Co-Author"
"","Firulli","Beth A","Department of Pediatrics, Riley Heart Research Center, Indiana University School of Medicine, Indianapolis, IN, USA","Fertig","E","Co-Author"
"","Flam","Emily","Otolaryngology-Head &amp","Fertig","E","Co-Author"
"","Forastiere","A A","Department of Oncology","Fertig","E","Co-Author"
"","Fortin","Jean-Philippe",NA,"Fertig","E","Co-Author"
"","Frederick","Mitchell J","Department of Head and Neck Surgery","Fertig","E","Co-Author"
"","Gajula","Rajendra P","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Gandhi","Nishant",NA,"Fertig","E","Co-Author"
"","Gandy","Lisa M","Department of Computer Science, Central Michigan University, Mt Pleasant, MI, USA","Fertig","E","Co-Author"
"","Garcia","J","Mayo Clinic, Rochester, USA","Fertig","E","Co-Author"
"","Gaykalova","Daria A","Otolaryngology- Head and Neck Surgery, Johns Hopkins Medical Institutes","Fertig","E","Co-Author"
"","Geman","Donald","Professor, Department of Applied Mathematics and Statistics, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Gilbert","J","Division of Hematology/Oncology, Department of Medicine, Vanderbilt University, Nashville","Fertig","E","Co-Author"
"","Gillison","Maura L","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Goff","L","JHU","Fertig","E","Collaborator"
"","Gosline","Sara J C","Sage Bionetworks, Seattle, Washington","Fertig","E","Co-Author"
"","Greene","Casey","Department of Pharmacology, U Penn","Fertig","E","Collaborator"
"","Greenwood","Celia Mt",NA,"Fertig","E","Co-Author"
"","Guerrero-Preston","Rafael","Department of Otolaryngology and Head and Neck Surgery","Fertig","E","Co-Author"
"","Gumm","Jordan","Department of Computer Science, Central Michigan University, Mt Pleasant, MI, USA","Fertig","E","Co-Author"
"","Guo","Theresa","Otolaryngology-Head &amp","Fertig","E","Co-Author"
"","Gutkind","J Silvio","Moores Cancer Center, University of California San Diego","Fertig","E","Co-Author"
"","Ha","Patrick K","Otolaryngology-Head and Neck Surgery, University of California San Francisco","Fertig","E","Co-Author"
"","Hadar","Tal","Department of Otolaryngology and Head and Neck Surgery","Fertig","E","Co-Author"
"","Hafner","Marc","Department of Systems Biology, Harvard Medical School, Boston, Massachusetts","Fertig","E","Co-Author"
"","Hales","Russell K",NA,"Fertig","E","Co-Author"
"","Hansen","Kasper","Department of Biostatistics, Johns Hopkins Bloomberg School of Public Health, Baltimore, MD, 21205, USA ","Fertig","E","Co-Author"
"","Hansen","Kasper D",NA,"Fertig","E","Co-Author"
"","Harari","Paul M","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Harris","Jonathan","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Hartman","Zachary C","Department of Surgery, Duke University Medical Center, Durham, NC, USA","Fertig","E","Co-Author"
"","Hatakeyama","Hiromitsu",NA,"Fertig","E","Co-Author"
"","Hennessey","Patrick","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, United States of America","Fertig","E","Co-Author"
"","Hennessey","Patrick T","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Herman","Joseph M",NA,"Fertig","E","Co-Author"
"","Herrlich","Andreas","Division of Oncology, Department of Internal Medicine, Washington University School of Medicine, St. Louis, Missouri. The Alvin J. Siteman Cancer Center, Washington University School of Medicine, St. Louis, Missouri","Fertig","E","Co-Author"
"","Hoffmann","Georg Friedrich",NA,"Fertig","E","Co-Author"
"","Hoque","Mohammad O","Department of Otolaryngology and Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, Maryland 21231, USA","Fertig","E","Co-Author"
"","Houghton","Jeffery",NA,"Fertig","E","Co-Author"
"","Howard","Jason",NA,"Fertig","E","Co-Author"
"","Howard","Jason D","Department of Oncology, School of Medicine, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Hudson","Thomas J",NA,"Fertig","E","Co-Author"
"","Hughes","Robert M","Department of Oncology, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Hughes","Shannon K","Division of Cancer Biology, National Cancer Institute of the NIH, Rockville, Maryland","Fertig","E","Co-Author"
"","Ideker","Trey","Department of Medicine, University of California San Diego, San Diego, CA","Fertig","E","Co-Author"
"","Izumchenko","Evgeny","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Jablonski","Sandra A","Department of Oncology and Lombardi Comprehensive Cancer Center, Georgetown University Medical Center, 3970 Reservoir Road NW, Washington DC, 20057, USA","Fertig","E","Co-Author"
"","Jaffe","Andrew",NA,"Fertig","E","Co-Author"
"","Jin","Kideok","Department of Oncology, The Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, Maryland 21231, USA","Fertig","E","Co-Author"
"","Jones","Dennie V",NA,"Fertig","E","Co-Author"
"","Jones","Lamont","Division of Oncology, Department of Internal Medicine, Washington University School of Medicine, St. Louis, Missouri","Fertig","E","Co-Author"
"","Jones","Siân","Personal Genome Diagnostics, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Jordan","Richard C","Departments of Orofacial Sciences and Pathology, University of California, San Francisco, San Francisco, CA, USA","Fertig","E","Co-Author"
"","Joughin","Brian A","Koch Institute for Integrative Cancer Research, Massachusetts Institute of Technology, Cambridge, Massachusetts","Fertig","E","Co-Author"
"","Kagohara","Luciane T","Department of Otolaryngology and Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Kang","Hyunseok","Department of Oncology, School of Medicine, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Karchin","Rachel","Johns Hopkins Institute for Computational Medicine and Department of Biomedical Engineering, Johns Hopkins University, Baltimore, Maryland. Department of Oncology, John Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Kato","Yoshinori","The Russell H. Morgan Department of Radiology and Radiological Science, Division of Cancer Imaging Research, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Kelley","Dylan Z","Otolaryngology-Head &amp","Fertig","E","Co-Author"
"","Kelton","Conor","Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA","Fertig","E","Co-Author"
"","Kennish","Michael J","Department of Marine and Coastal Sciences, Rutgers University, New Brunswick, NJ, United States of America","Fertig","E","Co-Author"
"","Khan","Zubair","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University, School of Medicine","Fertig","E","Co-Author"
"","Khor","Tin Oo","Champions Oncology, Baltimore, MD 21205, USA","Fertig","E","Co-Author"
"","Kim Lyerly","H","Department of Surgery, Duke University Medical Center, Durham, NC, USA","Fertig","E","Co-Author"
"","Kimple","Randall J","Department of Human Oncology, University of Wisconsin, Madison, Wisconsin","Fertig","E","Co-Author"
"","Kinzler","Kenneth W","Ludwig Center for Cancer Genetics and Therapeutics, Howard Hughes Medical Institute, and the Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Koch","Wayne","Department of Otolaryngology and Head and Neck Surgery","Fertig","E","Co-Author"
"","Koch","Wayne M","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Kong","Christina S","Department of Pathology, Stanford University School of Medicine Stanford, California","Fertig","E","Co-Author"
"","Krigsfeld","Gabriel","Department of Oncology, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Labbe","Aurélie",NA,"Fertig","E","Co-Author"
"","Latham","Gary",NA,"Fertig","E","Co-Author"
"","Le","Quynh-Thu","Department of Pathology, Stanford University School of Medicine Stanford, California","Fertig","E","Co-Author"
"","Lee","Esak","Department of Biomedical Engineering, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Lee","J W","Department of Biostatistics and Computational Biology, Dana-Farber Cancer Institute, Boston","Fertig","E","Co-Author"
"","Lee","Sang-Joon",NA,"Fertig","E","Co-Author"
"","Lee","Wai Shing","Department of Oncology and Division of Biostatistics and Bioinformatics, Johns Hopkins School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
