"FastLane.Proposal.Number","Last.Name","First.Name","Institution.or.Affiliation","Conflicted.with.Person..Last.Name.","Conflicted.with.Person..First.Name.","Type.of.Conflict"
"","Leek","Jeffrey T","Department of Biostatistics, Bloomberg School of Public Health, Johns Hopkins University, Department of Oncology, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University, Baltimore, MD 21205, USA, Vavilov Institute of General Genetics, Russian Academy of Sciences, Moscow 119333, Russia, Research Institute for Genetics and Selection of Industrial Microorganisms ""GosNIIGenetika"", Moscow 117545, Russia, Department of Statistics and Biostatistics, Rutgers University, NJ 08854, USA and Division of Allergy &amp","Fertig","E","Co-Author"
"","Lemire","Mathieu",NA,"Fertig","E","Co-Author"
"","Lenhartz","Henning",NA,"Fertig","E","Co-Author"
"","Lewis","James","The Alvin J. Siteman Cancer Center, Washington University School of Medicine, St. Louis, Missouri. Department of Pathology, Washington University School of Medicine, St. Louis, Missouri","Fertig","E","Co-Author"
"","Li","Ryan","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, United States of America","Fertig","E","Co-Author"
"","Li","Sijia","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Li","Yifeng","National Research Council Canada","Fertig","E","Collaborator"
"","Lim","Sora","Division of Oncology, Department of Internal Medicine, Washington University School of Medicine, St. Louis, Missouri","Fertig","E","Co-Author"
"","Ling","Shizhang","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Liu","Yan",NA,"Fertig","E","Co-Author"
"","Long","Samuel","AIDS and Cancer Virus Program, Leidos Biomedical Research, Inc., Frederick National Laboratory for Cancer Research, Frederick, MD 21702, USA","Fertig","E","Co-Author"
"","Loyo","Myriam",NA,"Fertig","E","Co-Author"
"","Ma","Jinfang",NA,"Fertig","E","Co-Author"
"","Maher","Christopher A","Division of Oncology, Department of Internal Medicine, Washington University School of Medicine, St. Louis, Missouri. The Alvin J. Siteman Cancer Center, Washington University School of Medicine, St. Louis, Missouri","Fertig","E","Co-Author"
"","Makarev","Eugene","Insilico Medicine, Inc, ETC, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Malek","Reem","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Mambo","Elizabeth",NA,"Fertig","E","Co-Author"
"","Manola","Judith B","Department of Biostatistics and Computational Biology, Dana-Farber Cancer Institute, Boston, MA","Fertig","E","Co-Author"
"","Marchionni","Luigi","Department of Oncology, Johns Hopkins University, Baltimore, MD, United States of America","Fertig","E","Co-Author"
"","Markovic","Ana","Department of Oncology, School of Medicine, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Mazzacurati","Lucia","Department of Medicine, Division of Hematology-Oncology, Hillman Cancer Center, University of Pittsburgh School of Medicine, Pittsburgh, PA, USA","Fertig","E","Co-Author"
"","McKay","Ronald D","Lieber Institute for Brain Development, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Meyer","Aaron S","Koch Institute for Integrative Cancer Research, Massachusetts Institute of Technology, Cambridge, Massachusetts. ameyer@asmlab","Fertig","E","Co-Author"
"","Michailidi","Christina","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, MD","Fertig","E","Co-Author"
"","Michel","Loren S","Division of Oncology, Department of Internal Medicine, Washington University School of Medicine, St. Louis, Missouri. The Alvin J. Siteman Cancer Center, Washington University School of Medicine, St. Louis, Missouri","Fertig","E","Co-Author"
"","Morton","Kathryn","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, MD","Fertig","E","Co-Author"
"","Murphy","B A","Division of Hematology/Oncology, Department of Medicine, Vanderbilt University, Nashville","Fertig","E","Co-Author"
"","Myers","Jeffrey N","Department of Head and Neck Surgery","Fertig","E","Co-Author"
"","Nallur","S","Department of Therapeutic Radiology","Fertig","E","Co-Author"
"","Ngom","Alioune","Department of Computer Science, U Windsor","Fertig","E","Collaborator"
"","Niknafs","Noushin","Johns Hopkins Institute for Computational Medicine and Department of Biomedical Engineering, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Noordhuis","Maartje G","Department of Otolaryngology and Head and Neck Surgery","Fertig","E","Co-Author"
"","Nugent","Katriana","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Ochs","Michael","Department of Mathematics and Statistics, The College of New Jersey, Ewing Township, NJ, 08618, USA","Fertig","E","Co-Author"
"","Ochs","Michael F","Department of Mathematics and Statistics, The College of New Jersey, Ewing Township, NJ, USA","Fertig","E","Co-Author"
"","Olson","Garth T",NA,"Fertig","E","Co-Author"
"","Ozawa","Hiroyuki","Department of Oncology, School of Medicine, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Pallavajjala","Aparna","Division of Oncology Biostatistics, Department of Oncology, Johns Hopkins Medical Institutions, Baltimore, MD","Fertig","E","Co-Author"
"","Pandey","Niranjan B","Department of Biomedical Engineering, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Papadopoulos","Nickolas","Ludwig Center for Cancer Genetics and Therapeutics, Howard Hughes Medical Institute, and the Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Paranjape","T","Department of Therapeutic Radiology","Fertig","E","Co-Author"
"","Parker","Hilary","Department of Biostatistics, Johns Hopkins Bloomberg School of Public Health, Baltimore, MD, 21205, USA","Fertig","E","Co-Author"
"","Parker","Hilary S","Department of Biostatistics, Bloomberg School of Public Health, Johns Hopkins University, Department of Oncology, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University, Baltimore, MD 21205, USA, Vavilov Institute of General Genetics, Russian Academy of Sciences, Moscow 119333, Russia, Research Institute for Genetics and Selection of Industrial Microorganisms ""GosNIIGenetika"", Moscow 117545, Russia, Department of Statistics and Biostatistics, Rutgers University, NJ 08854, USA and Division of Allergy &amp","Fertig","E","Co-Author"
"","Paz","Keren","Champions Oncology, Baltimore, MD 21205, USA","Fertig","E","Co-Author"
"","Perez","Jimena","Department of Oncology, School of Medicine, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Piccolo","Stephen R","Department of Biology, Brigham Young University, Provo, Utah","Fertig","E","Co-Author"
"","Pickering","Curtis R","Department of Head and Neck Surgery","Fertig","E","Co-Author"
"","Popel","Aleksander S","] Department of Oncology, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University, Baltimore, MD, USA [2] Department of Biomedical Engineering, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Quon","Harry","Department of Radiation Oncology and Molecular Radiation Sciences, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Raben","David","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Raman","Arora","JHU","Fertig","E","Collaborator"
"","Raman","Venu",NA,"Fertig","E","Co-Author"
"","Ranaweera","Ruchira",NA,"Fertig","E","Co-Author"
"","Ranaweera","Ruchira S","Department of Oncology, School of Medicine, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Ravi","Rajani","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Redmond","Kevin P","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Restrepo","Juan G",NA,"Fertig","E","Co-Author"
"","Rettig","Eleni","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Rettig","Eleni M","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Rudin","Charles M",NA,"Fertig","E","Co-Author"
"","Rusay","Matthew","Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA","Fertig","E","Co-Author"
"","Sakai","Akihiro","Otolaryngology-Head and Neck Surgery, University of California, San Diego","Fertig","E","Co-Author"
"","Salih","Tarek",NA,"Fertig","E","Co-Author"
"","Sanford","Tiffany",NA,"Fertig","E","Co-Author"
"","Sausen","Mark","Personal Genome Diagnostics, Baltimore, Maryland","Fertig","E","Co-Author"
"","Shajahan-Haq","Ayesha N","Lombardi Comprehensive Cancer Center, Georgetown University Medical Center, Washington, District of Columbia","Fertig","E","Co-Author"
"","Shan","Roger","Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA","Fertig","E","Co-Author"
"","Shankrit","Shambhavi","Department of Oncology, Johns Hopkins University, Baltimore, MD, United States of America","Fertig","E","Co-Author"
"","Shao","Chunbo","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, United States of America","Fertig","E","Co-Author"
"","Sharma","Rajni","Department of Pathology, Johns Hopkins Medical Institutions, Baltimore, MD","Fertig","E","Co-Author"
"","Shenouda","George","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Sherman","Thomas","Department of Mathematics and Statistics, The College of New Jersey, Ewing Township, NJ, USA","Fertig","E","Co-Author"
"","Shuptrine","Casey W","Department of Oncology and Lombardi Comprehensive Cancer Center, Georgetown University Medical Center, 3970 Reservoir Road NW, Washington DC, 20057, USA","Fertig","E","Co-Author"
"","Sidransky","David","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Sivy","Shawn","Department of Mathematics and Statistics, The College of New Jersey, Ewing Township, NJ, USA","Fertig","E","Co-Author"
"","Slebos","Robbert","From the Department of Oncology, Johns Hopkins University School of Medicine, Baltimore, MD","Fertig","E","Co-Author"
"","Slebos","R J","Department of Cancer Biology","Fertig","E","Co-Author"
"","Sloma","Ido","Champions Oncology, Baltimore, MD 21205, USA","Fertig","E","Co-Author"
"","Sobel","Ryan","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Soudry","Ethan","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, United States of America","Fertig","E","Co-Author"
"","Spafford","Michael J",NA,"Fertig","E","Co-Author"
"","Stansfield","John C","Department of Mathematics and Statistics, The College of New Jersey, Ewing, NJ, USA","Fertig","E","Co-Author"
"","Stein-O'Brien","Genevieve","Institute of Genetic Medicine, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Stein-O'Brien","Genevieve L","McKusick-Nathans Institute of Genetic Medicine, Johns Hopkins School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Sukumar","Saraswati","Department of Oncology, The Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, Maryland 21231, USA","Fertig","E","Co-Author"
"","Sun","Wenyue","Authors' Affiliations: Departments of Otolaryngology-Head and Neck Surgery, Oncology and Health Science Informatics, Surgery, Oncology, and Pathology, Johns Hopkins Medical Institutions","Fertig","E","Co-Author"
"","Talbot","C Conover","Institute for Basic Biomedical Sciences, Johns Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Tan","Marietta","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Taparra","Kekoa","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Taylor","Dane","Department of Applied Mathematics, University of Colorado, Boulder, Colorado 80309, USA","Fertig","E","Co-Author"
"","Teufel","Ulrike",NA,"Fertig","E","Co-Author"
"","Thakar","Manjusha","Department of Oncology, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Thessen","Anne","Ronin Institute for Independent Scholarship, Montclair, NJ, United States of America","Fertig","E","Co-Author"
"","Thiyagarajan","Saravanan",NA,"Fertig","E","Co-Author"
"","Tiscareno","Ilse","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Tokheim","Collin","Johns Hopkins Institute for Computational Medicine and Department of Biomedical Engineering, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Tran","Phuoc T","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Trotti","Andy","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Uemura","Mamoru","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, United States of America","Fertig","E","Co-Author"
"","Van Tine","Brian A",NA,"Fertig","E","Co-Author"
"","Vatapalli","Rajita","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Velculescu","Victor E","Sidney Kimmel Comprehensive Cancer Center","Fertig","E","Co-Author"
"","Vesuna","Farhad",NA,"Fertig","E","Co-Author"
"","Vogelstein","Bert","Ludwig Center for Cancer Genetics and Therapeutics, Howard Hughes Medical Institute, and the Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, Maryland. [email] [email] [email] vogelbe@jhmi","Fertig","E","Co-Author"
"","Wang","Dian","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Wang","Hao","Department of Oncology, School of Medicine, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Wang","Ruoqi",NA,"Fertig","E","Co-Author"
"","Wang","Zhiming","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins University, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Wei","Yingying","Division of Oncology Biostatistics, Department of Oncology, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Weidhaas","J B","Department of Therapeutic Radiology Department of Radiation Oncology, University of California, Los Angeles","Fertig","E","Co-Author"
"","Weiner","Louis M","Department of Oncology and Lombardi Comprehensive Cancer Center, Georgetown University Medical Center, 3970 Reservoir Road NW, Washington DC, 20057, USA. weinerl@georgetown","Fertig","E","Co-Author"
"","Wenning","Daniel",NA,"Fertig","E","Co-Author"
"","Westra","William","Department of Otolaryngology and Head and Neck Surgery","Fertig","E","Co-Author"
"","Westra","William H","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
"","Wheelan","Sarah","Division of Oncology Biostatistics, Department of Oncology, Johns Hopkins Medical Institutions, Baltimore, MD","Fertig","E","Co-Author"
"","Wheelan","Sarah J","Oncology, Johns Hopkins University School of Medicine","Fertig","E","Co-Author"
"","Wick","Michael J","South Texas Accelerated Research Therapeutics (START), Preclinical Research, 4383 Medical Drive, San Antonio, TX 78229, USA","Fertig","E","Co-Author"
"","Wild","Aaron T",NA,"Fertig","E","Co-Author"
"","Williams","Russell D","Department of Radiation Oncology and Molecular Radiation Sciences, Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Wood","Laura D","Department of Pathology, Johns Hopkins University School of Medicine, Baltimore, Maryland","Fertig","E","Co-Author"
"","Wysocki","Piotr T","Department of Otolaryngology and Head and Neck Surgery, Johns Hopkins University School of Medicine, Baltimore, MD 21231, USA","Fertig","E","Co-Author"
"","Xia","Xiaoxin","Department of Oncology, Johns Hopkins University, Baltimore, MD, United States of America","Fertig","E","Co-Author"
"","Yegnasubramanian","Srinivasan","Sidney Kimmel Comprehensive Cancer Center, Johns Hopkins University School of Medicine","Fertig","E","Co-Author"
"","Yoon","A-Rum","Department of Environmental Health Sciences, Johns Hopkins University Bloomberg School of Public Health, Baltimore, MD, USA","Fertig","E","Co-Author"
"","Zanke","Brent W",NA,"Fertig","E","Co-Author"
"","Zhang","Chi","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, MD","Fertig","E","Co-Author"
"","Zhang","Kaihua","Division of Oncology, Department of Internal Medicine, Washington University School of Medicine, St. Louis, Missouri","Fertig","E","Co-Author"
"","Zhang","Qiang","Christine H. Chung and Elana J. Fertig, Johns Hopkins University, Baltimore, MD","Fertig","E","Co-Author"
"","Zhavoronkov","Alex","Insilico Medicine, Inc, ETC, Johns Hopkins University, Baltimore, Maryland","Fertig","E","Co-Author"
"","Zizkova","Veronika","Department of Otolaryngology-Head and Neck Surgery, Johns Hopkins Medical Institutions, Baltimore, Maryland, USA","Fertig","E","Co-Author"
